"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
agriculture_management.access_agriculture_farm,access_agriculture_farm,agriculture_management.model_agriculture_farm,base.group_user,1,1,1,1
agriculture_management.access_agriculture_crop,access_agriculture_crop,agriculture_management.model_agriculture_crop,base.group_user,1,1,1,1
agriculture_management.access_crop_disease,access_crop_disease,agriculture_management.model_crop_disease,base.group_user,1,1,1,1
agriculture_management.access_agriculture_season,access_agriculture_season,agriculture_management.model_agriculture_season,base.group_user,1,1,1,1
agriculture_management.access_agriculture_financial_year,access_agriculture_financial_year,agriculture_management.model_agriculture_financial_year,base.group_user,1,1,1,1
agriculture_management.access_season_crop,access_season_crop,agriculture_management.model_season_crop,base.group_user,1,1,1,1
agriculture_management.access_farm_labour,access_farm_labour,agriculture_management.model_farm_labour,base.group_user,1,1,1,1
agriculture_management.access_farm_worker,access_farm_worker,agriculture_management.model_farm_worker,base.group_user,1,1,1,1
agriculture_management.access_crop_disease_sample,access_crop_disease_sample,agriculture_management.model_crop_disease_sample,base.group_user,1,1,1,1
agriculture_management.access_farm_crop_disease,access_farm_crop_disease,agriculture_management.model_farm_crop_disease,base.group_user,1,1,1,1
agriculture_management.access_crop_pesticides,access_crop_pesticides,agriculture_management.model_crop_pesticides,base.group_user,1,1,1,1
agriculture_management.access_farm_crop_pesticides,access_farm_crop_pesticides,agriculture_management.model_farm_crop_pesticides,base.group_user,1,1,1,1
agriculture_management.access_crop_fertiliser,access_crop_fertiliser,agriculture_management.model_crop_fertiliser,base.group_user,1,1,1,1
agriculture_management.access_farm_crop_fertiliser,access_farm_crop_fertiliser,agriculture_management.model_farm_crop_fertiliser,base.group_user,1,1,1,1
agriculture_management.access_agriculture_equipment,access_agriculture_equipment,agriculture_management.model_agriculture_equipment,base.group_user,1,1,1,1
agriculture_management.access_farm_equipment_uses,access_farm_equipment_uses,agriculture_management.model_farm_equipment_uses,base.group_user,1,1,1,1
agriculture_management.access_soil_analysis,access_soil_analysis,agriculture_management.model_soil_analysis,base.group_user,1,1,1,1
agriculture_management.access_soil_indicator,access_soil_indicator,agriculture_management.model_soil_indicator,base.group_user,1,1,1,1
